PERSON: MARSILIUS de Inghen
Also known as: Marsilius de INGHEN; Marsilius de NOVIMAGIO.
Description: Recteur de l’Université de Heidelberg.
Status: Maître.
Gender: male.
Active during: %1362-1396%.
Born in: Pays-Bas (Nimègue) ;.
Diocese of origin: Diocèse de Cologne..
Studied at: Paris (Nation Anglo-germanique) %1360-1378% ;; Pavia %1379-1385% ;; Heidelberg %1386-1396%..
Academic grades obtained: Maître ès arts (Paris) (27 septembre) ;; Etudiant en théologie (Paris).; Bachelier en théologie (Heidelberg) %1392-1393% ;; Docteur en théologie (Heidelberg) ;.
Academic relationships: Son maître est Guillelmus BUSER pour la maîtrise ès arts en ; Son maître est Johannes de BURIDANO à la Faculté des Arts à Paris. Son maître est Conradus de SOLTAU pour la théologie à Heidelberg ; Son maître est Matthaeus de CRACOVIA pour la théologie à Heidelberg. Son élève est Johannes ARNOLDI de Novimagio pour le baccalauréat en ; Son élève est probablement Albertus TEGHNAGEL de Novimagio pour le baccalauréat en (le nom du maître n’est pas donné) ; Son élève est Martinus TIENYCH de Aquis pour le baccalauréat en ; Son élève est Johannes COLE pour le baccalauréat en ; Son élève est Henricus HENRICI pour le baccalauréat en ; Son élève est Arnoldus NEVE pour le baccalauréat en ; Son élève est Ghiselbertus GROENSBEEC pour le baccalauréat en ; Son élève est Heynricus CULEMBORCH pour le baccalauréat en ; Son élève est Jordanus WANGHE de Clivis pour le baccalauréat en ; Son élève est Nycolaus de CRUCINACO pour le baccalauréat en ; Son élève est Johannes de VENLO pour la licence en ; Son élève est Johannes de VENLO pour la maîtrise en ; Son élève est Gotfridus de TIJLA pour la maîtrise en ; Son élève est Geraerdus dictus WYLDE pour la licence en ; Son élève est Geraerdus dictus WYLDE pour la maîtrise en ; Son élève est Alfardus de A pour la licence en ; Son élève est Johannes HAGHEN pour la maîtrise en ; Son élève est HERDWICUS pour la maîtrise en ; Son élève est Baldwinus de BRONCHORST pour le baccalauréat en ; Son élève est Reynoldus de VIANEN pour le baccalauréat en ; Son élève est Henricus de TREMONIA pour le baccalauréat en ; Son élève est Henricus SESARII pour le baccalauréat en ; Son élève est Johannes de DUREN pour le baccalauréat en ; Son élève est Jacobus de AQUIS pour le baccalauréat en ; Son élève est Hermannus de COLBERCH pour le baccalauréat en ; Son élève est Johannes ZINNINGHE comme sous-déterminant pour le baccalauréat en ; Son élève est le domicellus Johannes de BRONCHORST pour la licence en ; Son élève est le domicellus Baldwinus de BRONCHORST pour la licence en ; Son élève est Reynoldus de VIANEN pour le baccalauréat en ; Son élève est Johannes de DUREN pour la licence en ; Son élève est Hermannus LULLENISSE pour la licence en ; Son élève (sous-déterminant) est Olavus de ZWECIA pour le baccalauréat en ; Son élève (sous-déterminant) est Johannes HOON de Haarlem pour le baccalauréat en ; Son élève est Johannes BOISVILLE pour la licence en ; Son élève est Johannes BOISVILLE pour la maîtrise en ; Son élève est Johannes HOLLINC de Tremonia pour la licence en ; Son élève est Johannes HOLLINC de Tremonia pour la maîtrise en ; Son élève est Meynardus RODOLFI de Tyla pour la maîtrise en ; Son élève est Wolterus de ZUELEN pour la maîtrise en ; Son élève est Johannes COC pour le baccalauréat en ; Son élève est Johannes GOUT pour le baccalauréat en ; Son élève est Ricoldus MILDE pour le baccalauréat en ; Son élève est Johannes GOUT pour la licence en ; Son élève est Johannes COC pour la licence en ; Son élève est Ricoldus MILDE pour la maîtrise en ; Son élève est Johannes GOUT pour la maîtrise en ; Son élève est Theodericus BAEK pour le baccalauréat en ; Son élève est Bernardus LUTTIC pour le baccalauréat en ; Son élève est Johannes de KEMPEN pour le baccalauréat en ; Son élève est Paulus JOHANNIS pour la maîtrise en ; Son élève est Bernardus LUTTIC pour la maîtrise en ; Son élève est Theodericus de HESEWICK pour la maîtrise en ; Son élève est Johannes SCAFRAYT de Kempen pour la maîtrise en ; Son élève est Wilhelmus DANIELIS pour le baccalauréat en ; Son élève est Martinus GIISBERTI pour le baccalauréat en ; Son élève est Petrus JACOBUS de Catwiic pour le baccalauréat en ; Son élève est Petrus BARTHOLOMEUS de Amsterdam pour le baccalauréat en ; Son élève est Theodericus JACOBI de Alcmaria pour le baccalauréat en ; Son élève est Nicolaus de LUTZENBURCH pour le baccalauréat en ; Son élève est Henricus LOVENSCHEIDE pour le baccalauréat en ;.
Ecclesiastical positions held: Provision pour un canonicat de Cologne (Saint-Séverin) en : mandat au doyen de Cologne (Saint-Géréon), au doyen de Cologne (Saint-Cunibert) et au doyen d’Avignon (Saint-Géréon) ;; Provision pour un canonicat avec réservation de prébende de Münster (cathédrale) en : mandat au doyen de Cologne (Saint-Cunibert) et au doyen d’Avignon (Saint-Géréon) ;.
University functions: Paris (Nation Anglo-germanique : Maître-régent à partir de ).; Paris (Nation Anglo-germanique : procureur en (26 juin), substitué à Johannes SCARPI, procureur de la Nation Anglo-germanique obligé de rentrer en Flandre : il reste en fonction jusqu’au 24 août ;; Paris (Nation Anglo-germanique : il est désigné en (28 janvier) comme examinateur des déterminants) ;; Paris (Nation Anglo-germanique : il est élu receveur de la nation en (1er avril) pour exercer jusqu’en (25 février)) ;; Paris (Nation Anglo-germanique : il est désigné comme examinator licensiandorum apud Sanctam Genofevam en ) ;; Paris (Université : il assiste en (3 juillet) avec d’autres maîtres à l’arrachage en présence du recteur du blé semé par un laïc sur le Pré-aux-Clercs) ;; Paris (Nation Anglo-germanique : il présente une supplique pour JOHANNES, bedeau de la Nation Anglo-germanique, devenu infirme, auquel la nation accorde deux francs) ;; Paris (Université : Recteur ) ;; Paris (Nation Anglo-germanique : il est désigné en (14 décembre) pour porter le rotulus auprès du pape à Avignon) ;; Paris (Nation Anglo-germanique : il est élu en (15 novembre) procureur pour la fête de la Saint-Edmond) ;; Paris (Université : Recteur ) ;; Paris (Nation Anglo-germanique : la première décision de la nation, sitôt faite l’élection de Willelmus WADENOY à la procuration en (5 mai) est d’offrir à boire à Marsilius de INGHEN : ‘Primo eodem die in dicta congregacione deliberavit nacio concorditer, quod sibi placeret ire ad tabernam propinare magistro Mercilio de Ynghen … Propositum erat, cum alias concorditer deliberatum fu[er]it per magistros nacionis, quod vellet de pecunia nacionis propinare magistro Mercilio, cuius alias legatus cum rotulo nacionis tempore recessus sui nacioni propinasset, quatenus protunc nacio iret ad tabernam sibi propinando. Super quo concorditer omnes magistri presentes consencierunt, licet aliqtui tamen dicebant quod in alia congregacione preterita illud non poterat efficaciter deliberari, cum nacio non fuisset vocata ad ordinandum de pecuniis suis, ut ipsi dicebant. Omnibus tamen ad hoc concorditer consencicntibus ivit nacio ad tabernam ad ymaginem beate virginis in vico Sutorum, ubi consumpsit 2os francos cum 4or solidis, quos receptor solvit.’. ; il y a néanmoins quelques grincheux, comme le motrent les observations faites à la reddition de son compte par le receveur, le 22 septembre : ‘Item ibidem computavit dominus receptor, et hinc inde defalcatis mansit nacioni obligatus in octo libris et XIX solidis. Computus tamen ejus non erat per omnes approbatus propter quandam pecuniam perpotatam in electione domini procuratoris protunc existentis et propter pecuniam perpotatam in propina, quam nacio magistro Mersilio in adventu suo propinavit’ ;; Paris (Nation Anglo-germanique : il est désigné en (13 janvier) comme l’un des trois examinateurs des déterminants) ;; Paris (Nation Anglo-germanique : il est désigné en (10 février) avec Henricus LANCHALS, le procureur et le receveur comme membre d’une commission chargée d’enquêter sur les dettes de la nation et notamment sur les litteras obligatorias déposées dans l’arche de la nation par le maître Adalbertus de BOHEMIA) ;; Paris (Nation Anglo-germanique : il est désigné en (6 mars) avec Gerardus de HOYNGHEN, le procureur et le receveur pour corriger les lettres testimoniales de Edmarus de GRIPSWALD avant qu’elles puissent être scellées ;; Paris (Université : il s'élève en pleine congrégation contre un article du rotulus qui doit être envoyé au pape contre un article qu'il juge préjudiciable à la Nation car il fausse la concurrence entre les maîtres. Les nations sont appelée à délibérer séparément sur ce point : deux sont pour l'envoi, deux sont contre. Le représentant de la faculté de médecine, Petrus LUPI, pense que le rotulus doit être envoué tel qu'il est : celui de la Faculté de Décret<7b> Paris (Nation Anglo-germanique : il est désigné en (19 mars) comme l’un des six maîtres délégués auprès des représentants de la Faculté de Théologie pour obtenir la correction ou la suppression d’un article du rotulus qui doit être envoyé au pape GREGOIRE XI, article qui est jugé préjudiciable à l’honneur de la Nation) ;; Paris (Nation Anglo-germanique : maître-régent depuis , il doit interrompre sa régence faute d’école en , mais il est assuré le 21 septembre d’en avoir une prochainement ;; Paris (Nation Anglo-germanique : il est désigné en (13 janvier) comme l’un des trois examinateurs des déterminants) ;; Paris (Nation Anglo-germanique : il est élu procureur en (2 juin) jusqu’au 26 août) ;; Paris (Nation Anglo-germanique : député en (12 septembre) avec le maître Johannes LUCZELLENBORCH pour aller prêter serment aux côtés du procureur convoqué par le prévôt de Paris) ;; Paris (Nation Anglo-germanique : pour la régence en %1373-1374%, il est candidat ‘pro scolis nostris novis superioribus’, mais au tirage au sort décidé le 26 septembre par la majorité de la Nation, il perd au profit de Thomas de CLIVIS) ; il semble qu’il a dû louer des écoles externes, pour lesquelles la nation paie 4 livres, qui apparaissent à la réception du compte du receveur pour ;; Paris (Nation Anglo-germanique : il est élu en (7 décembre) comme l’un des trois inrotulatores ;; Paris (Nation Anglo-germanique : il est désigné en (17 janvier) comme l’un des membres de la commission chargée de consulter un expert à propos du jardin de la rue Serpente dépendant du collège d’Uppsala) ;; Paris (Nation Anglo-germanique : il est désigné en (17 janvier) comme l’un des trois examinateurs des déterminants : ils prêtent serment le 15 février) ;; Paris (Nation Anglo-germanique : il est désigné en (14 mars) avec Jordanus de CLIVIS et le procureur pour rédiger les lettres testimoniales demandées par Gherardus KEMYN) ;; Paris (Nation Anglo-germanique : il est chargé en (14 mars) de consulter un avocat qu’il connaît pour savoir si le procureur ou le collecteur de l’abbaye de Paris (Sainte-Geneviève) peut contraindre la nation ‘pro mortizando seu vendendo scolas magnas et novas Almannorum in cono vici Straminis versus Secanam sitas’) ;; Paris (Nation Anglo-germanique : il est élu en (24 mars) intrans pour l’élection du recteur) ;; Paris (Nation Anglo-germanique : il est élu procureur en (23 septembre) jusqu’au 21 octobre) ;; Paris (Nation Anglo-germanique : il est élu en (8 novembre) comme l’un des procureurs pour la fête de la Saint-Edmond que la nation a décidé de célébrer avec une solennité particulière) ;; Paris (Nation Anglo-germanique : il est désigné en (10 janvier) comme l’un des trois examinateurs des déterminants) ;; Paris (Nation Anglo-germanique : il paie en (23 mars) 3 francs sur les 15 francs dûs au bedeau commun) ;; Paris (Nation Anglo-germanique : il est député en (16 mai) avec Lyphardus de DATTILEN pour s’informer sur le conflit qui oppose WYNANDUS, prévôt d’Abo et Johannes de GORTEMBEKE pour la gestion du collège de Linköping) ;; Paris (Nation Anglo-germanique : il est élu procureur en (24 septembre) jusqu’au 22 octobre) ;; Paris (Nation Anglo-germanique : il est désigné en (11 février) comme l’un des trois examinateurs des déterminants) ;; Paris (Nation Anglo-germanique : il témoigne en (27 février) dans l’affaire des dettes envers la nation de Michael de PRUSSIA, doyen de Warmie confirmant les dettes de ce dernier) ;; Paris (Nation Anglo-germanique : il est élu en (24 mars) intrans pour l’élection du recteur) et il est élu recteur) ;; Paris (Université : Recteur élu en (24 mars)) ;; Paris (Nation Anglo-germanique : il paie un franc pour la participation de Paulus FABRI de Ghelria au banquet qui doit célébrer le ‘jocundus intoitus’ des nouveaux maîtres, banquet auquel Paulus FABRI de Ghelria s’était engagé à participer ; mais ce dernier n’ayant pas assisté au banquet, il refuse de payer : la décision est remise à plus tard) ;; Paris (Nation Anglo-germanique : désigné comme nonce de la Nation, celle-ci décide en (24 septembre) de lui accorder 20 ou 25 francs). La nation s’engage aussi à compléter les frais de sa mission si la contribution de l’Université n’y suffisait pas. La somme est finalement portée à 50 francs, en dépit de certaines oppositions ; il demande aussi à être inscrit sur le rotulus comme présent) ;; Paris (Nation Anglo-germanique : il est désigné en (10 février) comme l’un des trois examinateurs des déterminants) ;; Paris (Nation Anglo-germanique : il est donné lecture en (après le 4 juillet) de la lettre qu’il a adressée depuis Avignon ; lors d’une des congrégations suivante une nouvelle lettre est lue et le 7 août la Nation nomme deux maîtres pour préparer une réponse ; une autre lettre, toujours envoyée d’Avignon, est lue le 24 novembre et il est aussitôt décidé d’y répondre. Il est à nouveau décidé de lui écrire en (12 juin)) ;; Paris (Université : envoyé de l’université en auprès du pape URBAIN VI à Tivoli) ;; Paris (Nation Anglo-germanique : à la demande de Hugi de HERVOST, la nation ayant reçu les 24 francs promis par l’Université, accepte en (21 février) de lui payer les 20 frncs qui lui étaient encore dus pour sa mission) ;; Heidelberg (Université : Recteur %1386-1392% et ) ;; Heidelberg (Université : envoyé en %1389-1390% avec Conrad de SOLTAU auprès du pape BONIFACE IX).; Heidelberg (Lecteur des Sentences %1395-1396%)..
Authored work: 'Quaestiones super quattuor libros Sententiarum', composed around %1395-1396%.
Authored work: 'Concordantiae librorum moralium : Tabula', composed around ?.
Authored work: 'Lectura in Matheum', composed around ?.
Authored work: 'Sophisma ‘Homo est bos’', composed around ?.
Authored work: 'Sophismata', composed around ?.
Authored work: 'Quaestiones veteris artis', composed around ?.
Authored work: 'Expositio super veterem logicam', composed around ?.
Authored work: 'Abbreviata logicae', composed around ?.
Authored work: 'Quaestiones super librum Posteriorum', composed around ?.
