PERSON: ELIAS Raimundi
Also known as: Elias RAIMUNDI Petragoricensis; Elias RAYMUNDI.
Description: Dominicain.
Status: Extérieur.
Gender: male.
Active during: %1350-1389%.
Born in: Périgord (Périgueux ?) ?.
Diocese of origin: Diocèse de Périgueux ?.
Studied at: Toulouse..
Academic grades obtained: Maître en théologie (Prague) ..
Religious order: O.P. : frère dominicain du couvent (dominicain) de Bergerac..
Religious functions: Procureur de l'ordre dominicain en Curie ;; Vicairegénéral des Dominicains ;; Maîtregénéral des Dominicains en %1367-1379% ;; Maîtregénéral des Dominicains en %1380-1389% pour l'obédience Clémentiste ;.
University functions: Toulouse (Faculté de Théologie : Lecteur des Sentences %1350-1351%)..
Authored work: 'Litterae confraternitatis spiritualis pro fraternitate S. Petri m. Narbonnae', composed around ..
Authored work: 'Litterae encyclicae ad ordinem praedicatorum', composed around ..
Authored work: 'Litterae confraternitatis spiritualis pro fraternitate B. Mariae Virginis de Imola', composed around à Bologne..
Authored work: 'Litterae encyclicae ad ordinem praedicatorum', composed around à Bruges..
Authored work: 'Litterae confraternitatis spiritualis pro Henrico de Pape et eius uxore', composed around (3 juin) à Bruges..
Authored work: 'Litterae confraternitatis spiritualis pro fraternitate B. Mariae Virginis conv. Basileensis et Gebwilrensisa', composed around à Bâle..
Authored work: 'Litterae encyclicae ad ordinem praedicatorum', composed around à Valence..
Authored work: 'Litterae ad Nicolaum de Sancto Saturnino, priorem provinciae Franciae [licentia testandi]', composed around à Valence..
Authored work: 'Litterae duae de donatione reliquiarum s. Thomae de Aquino', composed around à Toulouse..
Authored work: 'Litterae donationis reliquiarum [s. Thomae de Aquino] ad Agnellum de Aversa priorem S. Dominici de Neapoli', composed around à Toulouse..
Authored work: 'Litterae encyclicae de miraculis translatione corporis S. Thomae et eius Tolosae susceptione divina virtute patratis', composed around ?.
Authored work: 'Litterae confraternitatis spiritualis pro Wynrico magistro gen. Ord. Teut.', composed around à Prague..
Authored work: 'Litterae encyclicae ad ordinem praedicatorum', composed around à Bourges..
Authored work: 'Litterae confraternitatis spiritualis pro fraternitate Sancti Jacobi ap. in conventu Sancti Audomari', composed around ..
Source: STUDIUM : http://lamop-vs3.univ-paris1.fr/studium/ (Rédaction : Jean-Philippe Genet, dernière mise à jour 10/09/2015)..
