PERSON: GALTERIUS Burley
Also known as: Galterus BURLEY; Walter BURLEY.
Description: Maître en théologie.
Status: Maître.
Gender: male.
Born in: Angleterre (Burley-in-Wharfedale)..
Studied at: Oxford %1296-1307% ;; Paris %:1307:-1326%.; Toulouse ?; Bologne ?.
Academic grades obtained: Maître ès arts (Oxford) av. ;; Docteur en théologie (Paris) av. ..
College affiliation: Sorbonne (avant )..
Academic relationships: Son maître est Thomas de WILTON ;.
Social origin: Noble (gentry)..
Ecclesiastical positions held: Recteur de Welbury (Yorkshire) ;; Recteur de Pytchley (Northamptonshire) %1318-1341% ;; Chanoine de Chichester %1327-1332% ;; Chanoine de Wells %1332-1336% ;; Chanoine de Chester-le-Street (Durham) ;; Recteur de Glemsford (Suffolk) %1341-1342% ;; Recteur d'Ashtead (Surrey) %1342-1344% ;; Recteur de GreatChart (Kent) ;; Recteur d'ImmerChapel (Wiltshire) ;; Chanoine de Salisbury ;.
University functions: Oxford (Merton College : fellow %1300-1306% au moins) ;; Paris (Faculté de théologie : lecteur des Sentences %1317-1318% ?)..
Representation roles: Diplomate : chargé par EDWARD III de suivre à la Curie le dossier de canonisation de Thomas, Earl of LANCASTER ;; En , il semble avoir rejoint Richard de BURY alors en train de négocier en Rhénanie..
Authored work: 'Quaestio Theologica', composed around ?.
Authored work: 'Commentarium in lib. Sententiarum', composed around ?.
Authored work: 'Expositio super lib. Porphyri (version a)', composed around ?.
Authored work: 'Expositio super lib. Porphyri (version b)', composed around ?.
Authored work: 'Expositio super lib. Porphyri (version c)', composed around ?.
Authored work: 'Quaestiones super Porphyrum', composed around ?.
Authored work: 'Expositio super lib. Predicamentorum (version a)', composed around ?.
Authored work: 'Expositio super lib. Predicamentorum (version b)', composed around ?.
Authored work: 'Expositio libri de sex principiis (version a)', composed around ?.
Authored work: 'Expositio libri de sex principiis (version b)', composed around ?.
Authored work: 'Expositio libri de sex principiis (Expositio vetus)', composed around ?.
Authored work: 'Expositio libri de sex principiis (Expositio nova)', composed around ?.
Authored work: 'Expositio libri de sex principiis (version e)', composed around Après ..
Authored work: 'Expositio super lib. Perihermeneias (version a)', composed around ..
Authored work: 'Expositio super lib. Perihermeneias (version b)', composed around ?.
Authored work: 'Expositio super lib. Perihermeneias (version c)', composed around ?.
Authored work: 'Expositio in Aristotelis librum Porphyrii et Predicamentorum', composed around ?.
Authored work: 'Expositio super artem veterem', composed around ..
Authored work: 'Questiones de arte vetere : De universalibus, de predicamentis et de sex principiis', composed around Vers %1320-1323%..
Authored work: '?Expositio libri Priorum', composed around ?.
Authored work: '?Tractatus sub libro Priorum', composed around ?.
Authored work: 'Expositio super libros duos Posteriorum Analyticorum (versions a et b)', composed around ?.
Authored work: 'Quaestiones super librum Posteriorum', composed around ?.
Authored work: 'Expositio super libris Topicorum', composed around ?.
Authored work: 'Expositio super librum Elenchorum', composed around ?.
Authored work: 'Questiones libri Elenchorum', composed around ?.
Authored work: 'Commentarius in Aristotelis de Sophisticis Elenchis', composed around ?.
Authored work: 'Commentarius in Aristotelis Categorias', composed around ?.
Authored work: 'Suppositiones', composed around ?..
Authored work: 'De puritate artis logicae. Tractatus brevior', composed around ?.
Authored work: 'De puritate artis logicae. Tractatus longior', composed around Après ..
Authored work: '(Notabilia de logicis) I. Tractatus de relativis', composed around ?.
Authored work: '(Notabilia de logicis) II. Tractatus de abstractis', composed around ?.
Authored work: '(Notabilia de logicis) III De divisione entis', composed around ?.
Authored work: '(Notabilia de logicis) IV De finito et infinito', composed around ?.
Authored work: '(Notabilia de logicis) V De toto et parte', composed around ?.
Authored work: '(Notabilia de logicis) VI Tractatus de sensibus', composed around ?.
Authored work: '(Notabilia de logicis) VII De duobus primis principiis', composed around ?.
Authored work: '(Notabilia de logicis) VIII De qualitatibus', composed around ?.
Authored work: '(Notabilia de logicis) IX De tribus in toto universo per se agentibus', composed around Av. ..
Authored work: '(Notabilia de logicis) X De divisione potentie in activam et passivam', composed around ?.
Authored work: '(Notabilia de logicis) XI De diffinitione sive de modo diffiniendi', composed around ?.
Authored work: 'De causa individuationis', composed around ?.
Authored work: 'De probationibus', composed around ?.
Authored work: 'De exclusivis', composed around ?.
Authored work: 'De exceptivis', composed around ?.
