PERSON: THOMAS de Wilton
Also known as: Thomas de WYLTON; Thomas de WILTON; Thomas ANGLICUS.
Description: Chancelier de St-Paul.
Status: Maître.
Gender: male.
Active during: %1288-1324%.
Born in: Angleterre..
Studied at: Oxford (Merton College) ;; Paris %1308-1320%..
Academic grades obtained: Maître ès arts (Oxford) ;; Bachelier en théologie (Oxford) ;; Docteur en théologie (Oxford) ;; Maître en théologie (Paris) ..
Academic relationships: Son élève est Walter BURLEY à Paris..
Ecclesiastical positions held: Recteur de Lapworth (Warwickshire) %1303-1317% ;; Chanoine de Londres (St-Paul) %1316-1322% au moins ;; Chanoine de Wells %1317-1322% au moins ;; Chancelier de Londres (St-Paul) %1320-1324% au moins..
University functions: Oxford (Merton College : fellow %1288-1301%).; Oxford (Merton College : Dean %1297-1298%)..
Authored work: '(Actus inaugurales) Vesperies', composed around %1312-1313%..
Authored work: '(Actus inaugurales) Quaestio in aula', composed around %1312-1313%..
Authored work: '(Actus inaugurales) Resumpta', composed around %1312-1313%..
Authored work: 'Quaestiones de infinitate vigoris Dei', composed around ?.
Authored work: '(5 Quaestiones du prologue du Commentaire sur les Sentences)', composed around ?.
Authored work: 'Quaestiones disputatae I (Quaestio contra Durandum de Sancto Porciano)', composed around ?..
Authored work: 'Quaestiones disputatae II', composed around ?..
Authored work: 'Quaestiones disputatae III (Determinationes contra Petrum Aureolum)', composed around ?.
Authored work: 'Quaestiones disputatae IV : de anima intellectiva', composed around ?.
Authored work: 'Quaestiones disputatae V (Quaestiones Tres)', composed around ?.
Authored work: 'Quaestio de susceptione magis et minus', composed around ?.
Authored work: 'Quaestio de ideis', composed around ?.
Authored work: 'Quaestiones Quodlibetales', composed around ?.
Authored work: 'Quodlibet', composed around ?.
Authored work: 'Quaestiones', composed around ?.
Authored work: 'Quaestiones (sur le Peri hermenias)', composed around ?.
Authored work: 'Quaest. in lib. Physicorum', composed around ..
Authored work: 'Quaestiones super de Anima', composed around ?.
Authored work: 'De generatione et corruptione...', composed around ?.
Authored work: 'Tractatus de validis mendicantibus numquid sint in statu perfectionis', composed around ?.
Authored work: '?De oratione dominica', composed around ?.
Source: MIRABILE, Federico CONTINI :.
