PERSON: BERENGARIUS Notariis de Arelate
Also known as: Berengarius NOTARIIS de Arelate; Bérenger NOTIER.
Description: Dominicain.
Status: Maître.
Gender: male.
Active during: %1252-1296%.
Born in: Provence (Arles)..
Diocese of origin: Diocèse d'Arles ?.
Studied at: Paris %1274-1278%.; Toulouse..
Academic grades obtained: Bachelier Sententiaire (Paris ?) %1274-1276% ;; Licencié en théologie (Paris) ..
College affiliation: Couvent (dominicain) de Paris (Jacobins) %1274-1278%..
Religious order: O.P. : frère dominicain.
Religious functions: Prédicateurgénéral des Dominicains .; Prieur (dominicain) de Montpellier en %1269-1270% ;; SociusduProvincial de Provence au Chapitregénéral de Montpellier en ;; Provincial (dominicain) de Provence en %1282-1285%..
University functions: Arles (Couvent dominicain : Lecteur de Théologie %1252-1253%) ;; Carcassonne (Couvent dominicain : Lecteur de Théologie %1266-1267%) ;; Toulouse (Couvent dominicain : Lecteur de Théologie %1272-1273%) ;; Paris (Faculté de Théologie : Lecteur des Sentences au couvent des Dominicains, %1274-1276%) ?; Paris (Faculté de Théologie : Maître-Régent au couvent des Dominicains, %1276-1278%) ;; Marseille (Couvent dominicain : Lecteur de Théologie %1286-1287%)..
Authored work: '(Sermon pour le dim. de Quasimodo)', composed around (à Paris)..
Authored work: '(Sermon et collation sur Gen. 3 24)', composed around ?.
Authored work: '(Sermon et collation sur Luc. 16 25)', composed around ?.
Authored work: '(Sermon et collation sur Matth. 5 20)', composed around ?.
Authored work: '(Sermon et collation sur Matth. 18 26)', composed around ?.
Authored work: '(Sermon et collation sur Matth. 18 26 – Sermo XXII dominica)', composed around ?.
Authored work: '(Sermon et collation sur Joh. 2 18)', composed around ?.
Authored work: '(Sermon sur Os. 14 6)', composed around ?.
Authored work: '(Sermon sur Joh. 8 46)', composed around ?.
Authored work: '(Prothema)', composed around ?.
Authored work: '(Prothema)', composed around ?.
Authored work: '(Prothema)', composed around ?.
Authored work: 'Quaestiones disputatae', composed around .
Authored work: '(Epistola encyclica ad fratres provinciae contra abusus equitationum)', composed around .
Source: http://sip.mirabileweb.it.
