PERSON: GALTERIUS de Château-Thierry
Also known as: Galterus de CHÂTEAU-THIERRY; Gauthier de CHÂTEAU-THIERRY.
Description: Évêque de Paris.
Status: Maître.
Gender: male.
Active during: %1245-1249%.
Born in: Champagne (Château-Thierry)..
Diocese of origin: Diocèse de Soissons ?.
Studied at: Paris..
Academic grades obtained: Maître en théologie (Paris) av..
College affiliation: Collège des BonsEnfants : il a travaillé à sa fondation en 1248% ;.
Ecclesiastical positions held: Chanoine de Paris %1246-1249% au moins ;; Chancelier de Paris %1246-1249% ;; Évêque de Paris.
University functions: Paris (Faculté de théologie : maître-régent ,; Paris (Université : chancelier %1246-1249%); Paris (Université : il participe en tant que chancelier en (décembre) à la condamnation des erreurs de Johannes de BRESCAIN et du Magister REYMUNDUS ;; Paris (Université : il est chargé par le pape INNOCENT IV de s’assurer qu’il y ait dix étudiants convenablement formé en arabe et en langues orientales à la Faculté de Théologie) ;.
Authored work: 'Quaestiones theologicae de praedicatione', composed around vers.
Authored work: 'Quaestiones theologicae de conscientia et verme conscientiae', composed around .
Authored work: 'Quaestiones theologicae de transitu B. M. V.', composed around a.
Authored work: 'Quaestiones theologicae de inferno', composed around ?.
Authored work: 'Commentum super Matthaeum', composed around av..
Authored work: 'Postilla super Marcum', composed around av..
Authored work: 'Postilla super Cant. Canticorum', composed around a.
Authored work: 'Postilla super Lucam', composed around a.
Authored work: 'Postilla super Mattheum', composed around ?.
Authored work: 'Postilla super Actus Apost.', composed around ?.
Authored work: '(Sermon pour le IIe dim. après la Pentecôte)', composed around .
Authored work: '(Sermon pour le IIIe dimanche de l'Avent)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: '(Sermon)', composed around ?.
Authored work: 'Sermones de sanctis', composed around ?.
Source: MIRABILE : http://www.mirabileweb.it/author/galterius-de-castro-theodorici-m-23-9-1249-author/22231.
